ticker,quarter,jobs,water_mgal,jobs_yoy,water_yoy
APA,2012Q1,197,7.982657,,
APA,2012Q2,220,1.580516,,
APA,2012Q3,216,9.951956000000001,,
APA,2012Q4,226,242.852237678182,,
APA,2013Q1,234,352.892122,0.18781725888324874,43.207351261616274
APA,2013Q2,259,433.85589300000004,0.17727272727272725,273.50268962794433
APA,2013Q3,295,521.036049,0.3657407407407407,51.355139934300354
APA,2013Q4,297,652.795525,0.31415929203539816,1.6880358659287231
APA,2014Q1,244,580.343518,0.042735042735042805,0.6445352044441504
APA,2014Q2,229,801.0338652,-0.11583011583011582,0.8463132070445334
APA,2014Q3,229,886.223567,-0.22372881355932206,0.7008872393779417
APA,2014Q4,202,877.551066,-0.31986531986531985,0.3442970001977266
APA,2015Q1,121,621.548453,-0.5040983606557377,0.0710009394815021
APA,2015Q2,91,467.05783199999996,-0.6026200873362446,-0.4169312281405404
APA,2015Q3,136,724.495968,-0.4061135371179039,-0.18249074502438734
APA,2015Q4,62,273.223294,-0.693069306930693,-0.6886525416174469
APA,2016Q1,42,208.267755,-0.6528925619834711,-0.6649211272351119
APA,2016Q2,26,160.154796,-0.7142857142857143,-0.6570985753216103
APA,2016Q3,40,195.19989900000002,-0.7058823529411764,-0.7305714488117068
APA,2016Q4,23,189.28844,-0.6290322580645161,-0.307202408591121
APA,2017Q1,43,338.823802,0.023809523809523725,0.6268663480815837
APA,2017Q2,42,401.288319,0.6153846153846154,1.5056278614347582
APA,2017Q3,57,649.322367,0.42500000000000004,2.32644827341842
APA,2017Q4,74,698.587483,2.217391304347826,2.6905977089778963
APA,2018Q1,63,681.451442,0.4651162790697674,1.0112265961763809
APA,2018Q2,66,683.474555,0.5714285714285714,0.7032007228697827
APA,2018Q3,73,816.4289650000001,0.2807017543859649,0.25735536998681585
APA,2018Q4,64,774.821035,-0.1351351351351351,0.10912527615385281
APA,2019Q1,33,455.90714,-0.47619047619047616,-0.3309763368290004
APA,2019Q2,58,667.037787,-0.12121212121212122,-0.024048836755890646
APA,2019Q3,53,700.48228,-0.273972602739726,-0.14201686854654905
APA,2019Q4,57,736.5373430000001,-0.109375,-0.04940972207859584
APA,2020Q1,37,538.950882,0.1212121212121211,0.182150562502706
APA,2020Q3,1,12.87426,-0.9827586206896551,-0.9806993542931024
APA,2020Q4,7,161.802732,-0.8679245283018868,-0.7690123838678689
APA,2021Q1,29,397.02921000000003,-0.49122807017543857,-0.460951689994624
APA,2021Q2,27,441.439487,-0.2702702702702703,-0.18092816665990719
APA,2021Q3,32,553.797022,31.0,42.01583329837987
APA,2021Q4,8,217.289968,0.1428571428571428,0.3429313912944312
APA,2022Q1,11,393.79262099999994,-0.6206896551724138,-0.008152017328901584
APA,2022Q2,11,326.132605,-0.5925925925925926,-0.2612065422230794
APA,2022Q3,16,424.126494,-0.5,-0.23414811356641785
APA,2022Q4,9,307.237671,0.125,0.41395239655058536
APA,2023Q1,17,656.764786,0.5454545454545454,0.6677935313572065
APA,2023Q2,28,676.785536,1.5454545454545454,1.0751851413323115
APA,2023Q3,25,642.523822,0.5625,0.5149344148257808
APA,2023Q4,18,636.8393990000001,1.0,1.072790738607051
APA,2024Q1,32,1017.5053839999999,0.8823529411764706,0.5492690925119119
APA,2024Q2,63,1760.3067110000002,1.25,1.6009815774195273
APA,2024Q3,50,1551.0292200000001,1.0,1.4139637580628102
APA,2024Q4,36,1299.589224,1.0,1.0406859657877416
APA,2025Q1,33,1043.3343479999999,0.03125,0.02538459688386263
APA,2025Q2,57,1304.2740469999999,-0.09523809523809523,-0.25906432166070414
APA,2025Q3,30,716.121916,-0.4,-0.5382924404222378
APA,2025Q4,32,673.91877,-0.11111111111111116,-0.48143708984770717
APA,2026Q1,33,889.554834,0.0,-0.14739236208870587
APA,2026Q2,54,1166.546598,-0.052631578947368474,-0.10559701721949544
AR,2013Q4,30,224.92012599999998,,
AR,2014Q1,35,350.35795200000007,,
AR,2014Q2,49,510.967425,,
AR,2014Q3,49,565.0148774,,
AR,2014Q4,55,618.587317,0.8333333333333333,1.7502532921398064
AR,2015Q1,43,494.605691,0.22857142857142865,0.4117153276429697
AR,2015Q2,34,425.730449,-0.30612244897959184,-0.16681489235835334
AR,2015Q3,21,260.949662,-0.5714285714285714,-0.5381543523229004
AR,2015Q4,35,456.810428,-0.36363636363636365,-0.26152635942259383
AR,2016Q1,34,445.77447800000004,-0.2093023255813954,-0.09872755993015847
AR,2016Q2,29,426.023689,-0.1470588235294118,0.0006887926402463496
AR,2016Q3,32,559.477472,0.5238095238095237,1.144005352265986
AR,2016Q4,33,561.929824,-0.05714285714285716,0.2301160165284144
AR,2017Q1,34,607.70059,0.0,0.36324670879879295
AR,2017Q2,36,603.136606,0.24137931034482762,0.4157349029480848
AR,2017Q3,34,598.2584754,0.0625,0.06931646999362995
AR,2017Q4,34,568.8138759,0.030303030303030276,0.012250732397502961
AR,2018Q1,38,772.661002,0.11764705882352944,0.2714501429067233
AR,2018Q2,56,996.4630113000001,0.5555555555555556,0.6521348586492528
AR,2018Q3,43,784.6345794,0.2647058823529411,0.31153107170840766
AR,2018Q4,30,494.6183883,-0.11764705882352944,-0.130438955066989
AR,2019Q1,33,636.129166287,-0.13157894736842102,-0.1767034124403758
AR,2019Q2,26,528.87679466,-0.5357142857142857,-0.4692459342068105
AR,2019Q3,29,532.861768848,-0.32558139534883723,-0.32087906544283007
AR,2019Q4,34,614.1498554679999,0.1333333333333333,0.24166401815110183
AR,2020Q1,43,715.91546424,0.303030303030303,0.1254246813091464
AR,2020Q2,24,403.43005863999997,-0.07692307692307687,-0.2371946307469326
AR,2020Q3,20,373.901784,-0.31034482758620685,-0.29831373564603325
AR,2020Q4,8,180.49302699999998,-0.7647058823529411,-0.7061091435697577
AR,2021Q1,21,402.68567099999996,-0.5116279069767442,-0.4375234352180364
AR,2021Q2,21,427.744335,-0.125,0.06026887644903223
AR,2021Q3,16,307.664085,-0.19999999999999996,-0.1771526690549302
AR,2021Q4,16,316.082652,1.0,0.7512180789122676
AR,2022Q1,16,356.11102800000003,-0.23809523809523814,-0.1156600454253559
AR,2022Q2,18,406.445156,-0.1428571428571429,-0.049794181377060154
AR,2022Q3,20,406.99265,0.25,0.322847449028703
AR,2022Q4,21,418.118732,0.3125,0.32281455294800554
AR,2023Q1,24,498.58409951,0.5,0.4000804813885177
AR,2023Q2,19,394.303514,0.05555555555555558,-0.02987276836927044
AR,2023Q3,18,420.13687037,-0.09999999999999998,0.03229596497627152
AR,2023Q4,15,330.689573,-0.2857142857142857,-0.20910127269782308
AR,2024Q1,16,399.952655,-0.33333333333333337,-0.19782308462490739
AR,2024Q2,17,403.21575745999996,-0.10526315789473684,0.022602495650089427
AR,2024Q3,10,254.93683689,-0.4444444444444444,-0.3932052745918587
AR,2024Q4,18,460.13161564,0.19999999999999996,0.3914306745922105
AR,2025Q1,20,354.188042,0.25,-0.1144250761380744
AR,2025Q2,16,381.82324671,-0.05882352941176472,-0.053054748863881285
AR,2025Q3,17,408.227736,0.7,0.6012897193673972
AR,2025Q4,21,480.864552,0.16666666666666674,0.045058708541821035
AR,2026Q1,22,444.37327200000004,0.10000000000000009,0.2546252817874637
AR,2026Q2,10,157.475808,-0.375,-0.5875688309789973
BP,2018Q2,1,12.13252,,
BP,2018Q3,4,67.228476,,
BP,2018Q4,2,31.845156,,
BP,2019Q1,5,97.43819199999999,,
BP,2019Q2,16,234.1666497,15.0,18.30074293716392
BP,2019Q3,36,527.20511056,8.0,6.841991101508831
BP,2019Q4,15,198.915463,6.5,5.246333445501099
BP,2020Q1,47,578.069114,8.4,4.932674879681676
BP,2020Q2,28,414.77428699999996,0.75,0.7712782222890555
BP,2020Q3,3,65.769018,-0.9166666666666666,-0.8752496577088568
BP,2021Q1,32,544.4828460020406,1.1333333333333333,1.7372575152794463
BP,2021Q2,23,439.81608700000004,-0.5106382978723405,-0.23916349040575102
BP,2021Q3,24,494.880895,-0.1428571428571429,0.19313301357082446
BP,2021Q4,8,144.758852,1.6666666666666665,1.2010189052845517
BP,2022Q1,19,361.823837,-0.40625,-0.3354724769443994
BP,2022Q2,34,786.625437,0.4782608695652173,0.7885326622898174
BP,2022Q3,13,277.51489200000003,-0.45833333333333337,-0.43922892396159274
BP,2022Q4,24,590.098038,2.0,3.076421095132752
BP,2023Q1,11,315.58684,-0.42105263157894735,-0.12778869790162561
BP,2023Q2,22,483.94453899999996,-0.3529411764705882,-0.38478402014858826
BP,2023Q3,35,645.474069,1.6923076923076925,1.3259078615500024
BP,2023Q4,39,928.251182,0.625,0.5730457012636263
BP,2024Q1,38,855.247108,2.4545454545454546,1.710021457168493
BP,2024Q2,38,825.2224819999999,0.7272727272727273,0.7052005250543802
BP,2024Q3,17,294.892035,-0.5142857142857142,-0.5431388352178714
BP,2024Q4,44,864.55885,0.1282051282051282,-0.0686154062985076
BP,2025Q1,50,1100.8527920000001,0.3157894736842106,0.2871751119677568
BP,2025Q2,48,1417.491425,0.26315789473684204,0.7177082010230547
BP,2025Q3,25,748.613249,0.47058823529411775,1.5386011154896062
BP,2025Q4,46,1220.107328,0.045454545454545414,0.4112484395943665
BP,2026Q1,49,1210.342531093,-0.020000000000000018,0.09945901930637047
BP,2026Q2,30,621.586326896,-0.375,-0.5614884746861872
CHK,2012Q1,428,15.381953999999999,,
CHK,2012Q2,436,31.407642,,
CHK,2012Q3,395,248.068174,,
CHK,2012Q4,285,1064.126196,,
CHK,2013Q1,346,1390.522295,-0.19158878504672894,89.39958739962427
CHK,2013Q2,410,1729.0422370000001,-0.059633027522935755,54.05164115790674
CHK,2013Q3,327,1292.973402,-0.17215189873417724,4.212169627209011
CHK,2013Q4,260,1136.99397,-0.08771929824561409,0.06847662831147905
CHK,2014Q1,223,968.274874,-0.3554913294797688,-0.30366102184647104
CHK,2014Q2,293,1427.571265,-0.2853658536585366,-0.1743572051328669
CHK,2014Q3,303,1735.060782,-0.07339449541284404,0.3419152933201637
CHK,2014Q4,333,1703.527857,0.28076923076923066,0.49827343147651004
CHK,2015Q1,259,1321.442607,0.16143497757847536,0.3647391277861456
CHK,2015Q2,119,823.2688089999999,-0.5938566552901023,-0.42330808332710457
CHK,2015Q3,83,490.418079,-0.7260726072607261,-0.7173481850966072
CHK,2015Q4,84,630.8975092,-0.7477477477477478,-0.6296523672286505
CHK,2016Q1,55,358.78572,-0.7876447876447876,-0.7284893660160301
CHK,2016Q2,131,762.2454620000001,0.10084033613445387,-0.07412323451695335
CHK,2016Q3,95,620.938054,0.14457831325301207,0.26614021910884733
CHK,2016Q4,85,574.176623,0.011904761904761862,-0.0899050723340532
CHK,2017Q1,105,1056.497602,0.9090909090909092,1.9446478583372824
CHK,2017Q2,101,978.469275,-0.2290076335877863,0.2836669075505758
CHK,2017Q3,121,1228.4648419999999,0.27368421052631575,0.9784016039706271
CHK,2017Q4,82,837.254032,-0.03529411764705881,0.4581820270310799
CHK,2018Q1,91,862.9597160000001,-0.1333333333333333,-0.18318819241389994
CHK,2018Q2,78,840.9638239999999,-0.2277227722772277,-0.140531189392738
CHK,2018Q3,104,997.2857034,-0.14049586776859502,-0.1881853926105277
CHK,2018Q4,84,717.8958907,0.024390243902439046,-0.1425590522566752
CHK,2019Q1,85,1001.7485558000001,-0.06593406593406592,0.1608288744268569
CHK,2019Q2,76,1057.098493,-0.02564102564102566,0.25700828362861894
CHK,2019Q3,106,1376.8821192,0.019230769230769162,0.38062955731327497
CHK,2019Q4,70,901.80565,-0.16666666666666663,0.2561788717312128
CHK,2020Q1,84,1122.079351,-0.0117647058823529,0.12012075735303007
CHK,2020Q2,37,454.348251,-0.513157894736842,-0.5701930766067226
CHK,2020Q3,27,349.591032,-0.7452830188679245,-0.7460995192506964
CHK,2020Q4,41,585.2099988,-0.41428571428571426,-0.3510686046378175
CHK,2021Q1,22,346.17418499999997,-0.7380952380952381,-0.6914886770784182
CHK,2021Q2,37,561.0667275999999,0.0,0.23488255179835593
CHK,2021Q3,30,450.1459347,0.11111111111111116,0.2876358187014363
CHK,2021Q4,44,836.1203286,0.07317073170731714,0.42875263634336935
CHK,2022Q1,40,753.2314139,0.8181818181818181,1.1758740152735538
CHK,2022Q2,53,1069.657011,0.43243243243243246,0.9064702260558717
CHK,2022Q3,69,1171.0375076,1.2999999999999998,1.601461920078071
CHK,2022Q4,43,690.460147,-0.022727272727272707,-0.1742095923488589
CHK,2023Q1,55,896.949751,0.375,0.1908023675697097
CHK,2023Q2,41,884.845473,-0.2264150943396226,-0.1727764471222636
CHK,2023Q3,57,964.061237,-0.17391304347826086,-0.17674606428635287
CHK,2023Q4,44,844.6476583,0.023255813953488413,0.2233112395696315
CHK,2024Q1,36,894.333208,-0.34545454545454546,-0.002917156727099579
CHK,2024Q2,16,387.83057,-0.6097560975609756,-0.5616968365277493
CHK,2024Q3,19,588.507876,-0.6666666666666667,-0.3895534293741135
CIVI,2021Q4,12,313.737732,,
CIVI,2022Q2,1,17.403498,,
CIVI,2022Q3,3,66.605952,,
CIVI,2023Q1,1,20.813562,,
CIVI,2023Q2,17,464.406861,0.41666666666666674,0.480239109397272
CIVI,2023Q3,19,447.295195,18.0,24.701453523883533
CIVI,2023Q4,39,1072.7920530000001,12.0,15.106549351625514
CIVI,2024Q1,33,828.6130759999999,32.0,38.81120944122875
CIVI,2024Q2,33,1031.707345,0.9411764705882353,1.2215592223991711
CIVI,2024Q3,25,640.338114,0.3157894736842106,0.43157834279887597
CIVI,2024Q4,16,480.04014499999994,-0.5897435897435898,-0.5525319714500161
CIVI,2025Q1,36,1064.874925,0.09090909090909083,0.28512927908465713
CIVI,2025Q2,38,851.0709919999999,0.1515151515151516,-0.17508487641909742
CIVI,2025Q3,25,657.2780170000001,0.0,0.026454622377827253
CIVI,2025Q4,8,183.86103100000003,-0.5,-0.6169882187665783
CIVI,2026Q1,40,952.5119878319165,0.11111111111111116,-0.10551749743575156
CIVI,2026Q2,38,839.1636252989999,0.0,-0.013991038130694466
CLR,2012Q1,84,0.0,,
CLR,2012Q2,83,5.271409,,
CLR,2012Q3,54,32.895413,,
CLR,2012Q4,90,226.68913592135186,,
CLR,2013Q1,84,227.569461,0.0,inf
CLR,2013Q2,77,226.81895799999998,-0.07228915662650603,42.028146364662646
CLR,2013Q3,104,312.084733,0.9259259259259258,8.487180872299735
CLR,2013Q4,81,264.5981876,-0.09999999999999998,0.16722923895126773
CLR,2014Q1,95,375.1045039,0.13095238095238093,0.6483077397630257
CLR,2014Q2,101,585.3909106,0.3116883116883118,1.5808729383193798
CLR,2014Q3,123,747.010355,0.1826923076923077,1.3936139003633987
CLR,2014Q4,118,891.384648,0.45679012345679015,2.3688237099625544
CLR,2015Q1,103,758.9278698,0.08421052631578951,1.0232438211467714
CLR,2015Q2,57,575.99104904,-0.4356435643564357,-0.01605740948448542
CLR,2015Q3,54,475.369285,-0.5609756097560976,-0.3636376232026931
CLR,2015Q4,14,235.21576000000002,-0.8813559322033898,-0.7361231646430599
CLR,2016Q1,20,384.8783448,-0.8058252427184466,-0.49286571212435937
CLR,2016Q2,23,419.84199,-0.5964912280701755,-0.27109632918819215
CLR,2016Q3,32,523.0089947,-0.40740740740740744,0.10021621338029862
CLR,2016Q4,47,751.61002505,2.357142857142857,2.195406740815326
CLR,2017Q1,64,806.5471829999999,2.2,1.0955899283424686
CLR,2017Q2,86,1188.457976,2.739130434782609,1.8307268074829768
CLR,2017Q3,84,1079.7244145883,1.625,1.0644471233379726
CLR,2017Q4,66,945.57017763,0.4042553191489362,0.25805956029803756
CLR,2018Q1,72,1034.951424,0.125,0.2831876991379936
CLR,2018Q2,115,1448.215466,0.33720930232558133,0.21856682797844273
CLR,2018Q3,88,1036.379903,0.04761904761904767,-0.04014405065095006
CLR,2018Q4,56,709.080115,-0.1515151515151515,-0.2501031316604595
CLR,2019Q1,72,922.2601609000001,0.0,-0.10888555780179299
CLR,2019Q2,86,1096.6770607973,-0.25217391304347825,-0.2427390215446712
CLR,2019Q3,94,1308.21484,0.06818181818181812,0.2622927521202618
CLR,2019Q4,60,608.34423634,0.0714285714285714,-0.14206558120728008
CLR,2020Q1,110,1241.53877592,0.5277777777777777,0.3461914853921779
CLR,2020Q2,10,159.195391,-0.8837209302325582,-0.8548384053148128
CLR,2020Q3,15,198.90877491999998,-0.8404255319148937,-0.8479540448264599
CLR,2020Q4,12,93.8573052207812,-0.8,-0.8457167839947695
CLR,2021Q1,83,980.4905300712,-0.24545454545454548,-0.21026185481428805
CLR,2021Q2,50,645.7469540000001,4.0,3.0563168942497843
CLR,2021Q3,67,648.968128364,3.466666666666667,2.2626420258483386
CLR,2021Q4,50,617.045959529,3.166666666666667,5.574298698194227
CLR,2022Q1,55,736.7813948200001,-0.3373493975903614,-0.24855837744144516
CLR,2022Q2,59,640.0370957014,0.17999999999999994,-0.008842253553394408
CLR,2022Q3,102,1306.3426873600001,0.5223880597014925,1.012953533871058
CLR,2022Q4,48,637.0656569647,-0.040000000000000036,0.03244441864748837
COP,2012Q1,210,0.827558,,
COP,2012Q2,230,30.546120000000002,,
COP,2012Q3,262,236.596114,,
COP,2012Q4,250,364.217848,,
COP,2013Q1,326,561.644434,0.5523809523809524,677.6768226517054
COP,2013Q2,312,533.458864,0.3565217391304347,16.464046628507973
COP,2013Q3,290,591.603774,0.10687022900763354,1.5004796739814585
COP,2013Q4,314,714.960546,0.256,0.9630024995370354
COP,2014Q1,296,692.48256,-0.09202453987730064,0.23295543956196307
COP,2014Q2,300,683.917132,-0.038461538461538436,0.28204286807014256
COP,2014Q3,352,1021.82995,0.21379310344827585,0.7272201343326792
COP,2014Q4,344,987.12233,0.09554140127388533,0.38066685710514725
COP,2015Q1,296,736.702952,0.0,0.06385776993430703
COP,2015Q2,226,678.740504,-0.2466666666666667,-0.007569086600977326
COP,2015Q3,182,744.919052,-0.4829545454545454,-0.27099508876207834
COP,2015Q4,172,826.955332,-0.5,-0.1622564834492195
COP,2016Q1,134,714.9673,-0.5472972972972974,-0.029503956704655554
COP,2016Q2,66,398.719658,-0.7079646017699115,-0.4125595044789018
COP,2016Q3,58,320.777148,-0.6813186813186813,-0.5693798579338791
COP,2016Q4,64,486.37735399999997,-0.627906976744186,-0.41184567632729163
COP,2017Q1,72,627.847,-0.4626865671641791,-0.12185214624501017
COP,2017Q2,94,870.893136,0.4242424242424243,1.1842242250318145
COP,2017Q3,128,1313.948242,1.206896551724138,3.096140420825738
COP,2017Q4,192,1895.43389061,2.0,2.897043879658098
COP,2018Q1,210,2158.731784,1.9166666666666665,2.4383086707430315
COP,2018Q2,184,1850.045494,0.9574468085106382,1.1243082733402092
COP,2018Q3,148,1687.711162,0.15625,0.2844578713626378
COP,2018Q4,128,1337.332628,-0.33333333333333337,-0.2944451217079317
COP,2019Q1,176,2170.8292899999997,-0.16190476190476188,0.005603987530856447
COP,2019Q2,152,2003.26061,-0.17391304347826086,0.08281694504102832
COP,2019Q3,170,1978.3356899999999,0.14864864864864868,0.17220039456016822
COP,2019Q4,136,1842.016934,0.0625,0.37738128527886317
COP,2020Q1,124,1691.826602,-0.2954545454545454,-0.22065424038939496
COP,2020Q2,38,578.277774,-0.75,-0.7113317303233951
COP,2020Q3,30,314.99278000000004,-0.8235294117647058,-0.8407789023914338
COP,2020Q4,142,1631.017618005406,0.044117647058823595,-0.11454797841429298
COP,2021Q1,126,1628.6404380011347,0.016129032258064502,-0.037347896010246906
COP,2021Q2,150,2461.513885003471,2.9473684210526314,3.25662889994363
COP,2021Q3,115,1780.665189321157,2.8333333333333335,4.653034934074225
COP,2021Q4,168,2260.8550532204886,0.18309859154929575,0.3861622512608538
COP,2022Q1,203,2855.7073579999997,0.6111111111111112,0.7534302178477592
COP,2022Q2,188,2725.8004859446337,0.2533333333333334,0.10736750361283875
COP,2022Q3,182,2549.785008,0.5826086956521739,0.4319283733356154
COP,2022Q4,185,2360.367515015,0.10119047619047628,0.0440154098568859
COP,2023Q1,164,2874.396869,-0.1921182266009852,0.006544617027246735
COP,2023Q2,205,2826.005656,0.09042553191489366,0.03676174047662917
COP,2023Q3,161,2681.1086839429963,-0.11538461538461542,0.05150382307957968
COP,2023Q4,187,2945.083933,0.0108108108108107,0.2477226170354594
COP,2024Q1,217,3504.641504,0.32317073170731714,0.21926152292924717
COP,2024Q2,239,3818.2162223,0.1658536585365853,0.35109999309215834
COP,2024Q3,208,3206.678422,0.2919254658385093,0.1960270171830818
COP,2024Q4,177,2755.0963229999998,-0.053475935828877,-0.06451008335319997
COP,2025Q1,244,4159.2881884,0.12442396313364057,0.18679419382918994
COP,2025Q2,292,4082.2306428,0.2217573221757323,0.06914601089326577
COP,2025Q3,232,3315.2417029,0.11538461538461542,0.0338553688936134
COP,2025Q4,224,3707.275312641,0.2655367231638419,0.3456064246073911
COP,2026Q1,200,3450.8814508202,-0.180327868852459,-0.17031922422579493
COP,2026Q2,202,3942.497470276,-0.3082191780821918,-0.03422961237392441
COP,2026Q3,10,235.767900881,-0.9568965517241379,-0.9288836465001141
CPE,2012Q1,1,1.032612,,
CPE,2012Q2,3,11.498956,,
CPE,2012Q3,1,8.5,,
CPE,2012Q4,2,10.857442,,
CPE,2013Q1,4,20.377698000000002,3.0,18.734128598156907
CPE,2013Q2,7,25.886434,1.3333333333333335,1.2511986305539393
CPE,2013Q3,7,32.310544,6.0,2.8012404705882354
CPE,2013Q4,10,74.59065600000001,4.0,5.8700027133462935
CPE,2014Q1,9,71.10654600000001,1.25,2.4894297677784802
CPE,2014Q2,8,47.863422,0.1428571428571428,0.8489770356164159
CPE,2014Q3,8,65.428039,0.1428571428571428,1.0249748503151168
CPE,2014Q4,7,75.37576200000001,-0.30000000000000004,0.010525527486981767
CPE,2015Q1,12,108.680544,0.33333333333333326,0.528418269676606
CPE,2015Q2,8,89.474406,0.0,0.8693691813343392
CPE,2015Q3,9,125.15903399999999,0.125,0.9129265665443527
CPE,2015Q4,6,95.981592,-0.1428571428571429,0.2733747487687088
CPE,2016Q1,10,99.47747000000001,-0.16666666666666663,-0.08468005092061359
CPE,2016Q2,5,59.103314,-0.375,-0.3394388781971909
CPE,2016Q3,9,142.07869200000002,0.0,0.1351852715641768
CPE,2016Q4,7,112.404348,0.16666666666666674,0.1711031840355388
CPE,2017Q1,8,138.433596,-0.19999999999999996,0.39160752680983935
CPE,2017Q2,12,205.27787999999998,1.4,2.4732042267545267
CPE,2017Q3,14,286.378302,0.5555555555555556,1.0156316050544723
CPE,2017Q4,18,226.54556,1.5714285714285716,1.0154519289591892
CPE,2018Q1,9,171.918329,0.125,0.24188299637900035
CPE,2018Q2,20,202.56268899999998,0.6666666666666667,-0.013226904915424886
CPE,2018Q3,19,236.50163099999997,0.3571428571428572,-0.17416358240716168
CPE,2018Q4,19,326.939037,0.05555555555555558,0.44314917052446323
CPE,2019Q1,13,205.75960400000002,0.4444444444444444,0.19684506705506677
CPE,2019Q2,18,256.172277,-0.09999999999999998,0.26465677497004414
CPE,2019Q3,12,198.787516,-0.368421052631579,-0.15946661695538145
CPE,2019Q4,12,189.716715,-0.368421052631579,-0.41971837703797976
CPE,2020Q1,51,773.553495,2.923076923076923,2.7595012818939906
CPE,2020Q2,9,127.271176,-0.5,-0.503181306383126
CPE,2020Q3,12,142.235019,0.0,-0.2844871656829798
CPE,2020Q4,15,202.633763,0.25,0.06808597755869839
CPE,2021Q1,18,248.227481,-0.6470588235294117,-0.6791075438163459
CPE,2021Q2,39,446.814778,3.333333333333333,2.510730332215992
CPE,2021Q3,6,91.497504,-0.5,-0.3567160559805598
CPE,2021Q4,18,257.07765,0.19999999999999996,0.26868122169749187
CPE,2022Q1,16,280.963986,-0.11111111111111116,0.13188106678647715
CPE,2022Q2,28,366.446977,-0.28205128205128205,-0.17986826971063163
CPE,2022Q3,42,563.172089,6.0,5.155054120383436
CPE,2022Q4,17,318.985105,-0.05555555555555558,0.24081227986952558
CPE,2023Q1,35,524.037698,1.1875,0.8651418833444369
CPE,2023Q2,32,419.233269,0.1428571428571428,0.1440489219808736
CPE,2023Q3,15,237.39910099999997,-0.6428571428571428,-0.5784608192825409
CPE,2023Q4,17,408.66089,0.0,0.28112844015083405
CPE,2024Q1,13,330.26334099999997,-0.6285714285714286,-0.36977178882271944
CRK,2012Q1,25,0.0,,
CRK,2012Q2,17,0.0,,
CRK,2012Q3,14,0.0,,
CRK,2012Q4,11,26.527129,,
CRK,2013Q1,17,66.165721,-0.31999999999999995,inf
CRK,2013Q2,21,107.01726,0.23529411764705888,inf
CRK,2013Q3,20,96.636834,0.4285714285714286,inf
CRK,2013Q4,19,90.69942,0.7272727272727273,2.4191193475931754
CRK,2014Q1,31,128.46930600000002,0.8235294117647058,0.9416293521535117
CRK,2014Q2,20,104.72296800000001,-0.04761904761904767,-0.021438523094311934
CRK,2014Q3,20,102.950604,0.0,0.06533502535896418
CRK,2014Q4,11,113.965907,-0.42105263157894735,0.2565229965086877
CRK,2015Q1,16,158.55615,-0.4838709677419355,0.23419480447726548
CRK,2015Q2,5,77.589456,-0.75,-0.25909800417421336
CRK,2015Q3,3,55.203162,-0.85,-0.4637898190475891
