ticker,quarter,jobs,water_mgal,jobs_yoy,water_yoy
FANG,2018Q3,51,910.985041,0.24390243902439024,0.2040449657407699
FANG,2018Q4,30,745.061832,-0.2857142857142857,0.01845180642431732
FANG,2019Q1,44,898.823745,0.04761904761904767,0.15340476933541258
FANG,2019Q2,62,1315.137709,0.4761904761904763,0.5830715129986002
FANG,2019Q3,66,1340.61274573,0.2941176470588236,0.47160785895934354
FANG,2019Q4,75,1617.958849,1.5,1.171576612181095
FANG,2020Q1,63,1461.553345,0.4318181818181819,0.6260733576859387
FANG,2020Q2,9,207.20950399999998,-0.8548387096774194,-0.842442732360281
FANG,2020Q3,55,953.520065,-0.16666666666666663,-0.28874310046874685
FANG,2020Q4,54,1134.240021,-0.28,-0.29896856047913
FANG,2021Q1,70,1451.449441,0.11111111111111116,-0.006913127074400505
FANG,2021Q2,59,1089.034913,5.555555555555555,4.255718931695334
FANG,2021Q3,59,1171.055695,0.07272727272727275,0.2281395410383944
FANG,2021Q4,87,1324.2947399999998,0.6111111111111112,0.16756128815877824
FANG,2022Q1,67,1233.9496207223513,-0.042857142857142816,-0.14985008373960218
FANG,2022Q2,57,1201.575108,-0.03389830508474578,0.10333938210482341
FANG,2022Q3,74,1714.5453459999999,0.2542372881355932,0.46410230813146747
FANG,2022Q4,84,1488.638534,-0.03448275862068961,0.12409910651763223
FANG,2023Q1,91,1978.3068039999998,0.3582089552238805,0.6032314211028353
FANG,2023Q2,97,2063.400059402056,0.7017543859649122,0.7172460095620221
FANG,2023Q3,68,1708.080854003234,-0.08108108108108103,-0.0037703826334178903
FANG,2023Q4,88,1965.7192810059378,0.04761904761904767,0.3204812559325687
FANG,2024Q1,101,2160.240527,0.10989010989010994,0.09196436196455604
FANG,2024Q2,71,1883.5695520019985,-0.2680412371134021,-0.0871525163434228
FANG,2024Q3,87,2110.578761100462,0.27941176470588225,0.23564335737028652
FANG,2024Q4,114,2753.58399,0.2954545454545454,0.40080224913441365
FANG,2025Q1,129,3089.240108887976,0.27722772277227725,0.430044511375828
FANG,2025Q2,110,2774.1433238108657,0.5492957746478873,0.4728117264702536
FANG,2025Q3,151,3340.304895941562,0.735632183908046,0.5826487774376716
FANG,2025Q4,142,3323.0016364610397,0.2456140350877194,0.20679145743473026
FANG,2026Q1,117,2772.4663927599313,-0.09302325581395354,-0.10254098255964728
FANG,2026Q2,108,2717.0545118599002,-0.018181818181818188,-0.020578897802778995
HES,2012Q1,83,57.951562642,,
HES,2012Q2,90,34.524714,,
HES,2012Q3,71,23.71033229266667,,
HES,2012Q4,57,99.86972235066665,,
HES,2013Q1,50,98.79107,-0.3975903614457831,0.7047179661105782
HES,2013Q2,55,94.676315,-0.38888888888888884,1.742276590618535
HES,2013Q3,46,89.168961,-0.352112676056338,2.7607638686522717
HES,2013Q4,60,112.557759,0.05263157894736836,0.12704587887791052
HES,2014Q1,44,80.804466,-0.12,-0.18206710383843394
HES,2014Q2,57,175.636132,0.036363636363636376,0.8551221812974026
HES,2014Q3,69,177.049736,0.5,0.9855534259281098
HES,2014Q4,96,239.236984,0.6000000000000001,1.1254597295242879
HES,2015Q1,85,195.79598,0.9318181818181819,1.4230836449064581
HES,2015Q2,81,262.634582,0.42105263157894735,0.49533344312091776
HES,2015Q3,50,153.845674,-0.2753623188405797,-0.13105956848193212
HES,2015Q4,40,126.762942,-0.5833333333333333,-0.4701365153474766
HES,2016Q1,34,108.68582,-0.6,-0.4449026992280434
HES,2016Q2,25,76.111855,-0.691358024691358,-0.7101986554078397
HES,2016Q3,28,70.97478100000001,-0.43999999999999995,-0.5386624845882895
HES,2016Q4,16,39.725574,-0.6,-0.6866152412272034
HES,2017Q1,11,40.940382,-0.6764705882352942,-0.6233144121284635
HES,2017Q2,14,51.733897999999996,-0.43999999999999995,-0.32029119511014426
HES,2017Q3,21,104.57463899999999,-0.25,0.47340558895137663
HES,2017Q4,25,116.39242300000001,0.5625,1.9299116735229553
HES,2018Q1,25,146.854253,1.272727272727273,2.5870269358991327
HES,2018Q2,24,158.71695499999998,0.7142857142857142,2.067948891073315
HES,2018Q3,38,247.04082899999997,0.8095238095238095,1.3623397734129399
HES,2018Q4,34,261.94523300000003,0.3600000000000001,1.2505350971171039
HES,2019Q1,24,161.521901,-0.040000000000000036,0.09987894596420044
HES,2019Q2,45,340.953674,0.875,1.148186839899997
HES,2019Q3,43,341.96002899999996,0.13157894736842102,0.3842247469142035
HES,2019Q4,42,286.026148,0.23529411764705888,0.09193110607208466
HES,2020Q1,51,381.6340300004106,1.125,1.3627385985285705
HES,2020Q2,32,248.426259001401,-0.28888888888888886,-0.2713782606096774
HES,2020Q3,16,121.566901,-0.627906976744186,-0.6444996763057357
HES,2020Q4,9,77.7279300003573,-0.7857142857142857,-0.7282488662527549
HES,2021Q1,10,79.79090800108773,-0.803921568627451,-0.7909229740309011
HES,2021Q2,14,142.16604800259358,-0.5625,-0.42773341041297963
HES,2021Q3,26,260.3077419735363,0.625,1.1412715124944763
HES,2021Q4,13,123.38746400197726,0.4444444444444444,0.5874276338172144
HES,2022Q1,16,149.5871160014503,0.6000000000000001,0.8747388612172593
HES,2022Q2,19,173.34897636320602,0.3571428571428572,0.2193415994798107
HES,2022Q3,26,334.1966124071425,0.0,0.2838519894699021
HES,2022Q4,14,208.1905673948496,0.07692307692307687,0.6872910800039895
HES,2023Q1,26,274.3497525958344,0.625,0.8340466741345187
HES,2023Q2,28,334.43706438130715,0.4736842105263157,0.9292704889158647
HES,2023Q3,41,498.5226162104916,0.5769230769230769,0.4917045765956338
HES,2023Q4,32,300.6159958724697,1.2857142857142856,0.4439462826494347
HES,2024Q1,22,185.07545818,-0.15384615384615385,-0.32540322552195333
HES,2024Q2,38,350.38978548,0.3571428571428572,0.04770021865909091
HPK,2020Q3,3,79.601816,,
HPK,2020Q4,7,150.12694199999999,,
HPK,2021Q1,6,149.184832,,
HPK,2021Q2,5,131.980933,,
HPK,2021Q3,8,162.062555,1.6666666666666665,1.0359152987163007
HPK,2021Q4,8,201.806944,0.1428571428571428,0.34424202152868744
HPK,2022Q1,15,376.897338,1.5,1.5263784055472875
HPK,2022Q2,24,590.281347,3.8,3.4724744217409045
HPK,2022Q3,27,663.0308279999999,2.375,3.0912031036410594
HPK,2022Q4,26,464.35790699999995,2.25,1.3010006385112298
HPK,2023Q1,32,703.641255,1.1333333333333333,0.8669308165822069
HPK,2023Q2,33,563.391312,0.375,-0.04555460736928896
HPK,2023Q3,16,376.80661000000003,-0.40740740740740744,-0.43169066340909257
HPK,2023Q4,23,421.710744,-0.11538461538461542,-0.09184114743630278
HPK,2024Q1,11,197.75859599999998,-0.65625,-0.7189496855183684
HPK,2024Q2,19,402.56735399999997,-0.4242424242424242,-0.2854569365457308
HPK,2024Q3,15,315.923244,-0.0625,-0.16157722392396467
HPK,2024Q4,15,331.938012,-0.34782608695652173,-0.2128775073371144
HPK,2025Q1,21,388.081375,0.9090909090909092,0.962399525732879
HPK,2025Q2,12,330.754032,-0.368421052631579,-0.17838833995466008
HPK,2025Q3,4,92.59311600000001,-0.7333333333333334,-0.7069126195728732
HPK,2025Q4,13,349.780452,-0.1333333333333333,0.05375232529861629
HPK,2026Q1,2,32.809602,-0.9047619047619048,-0.9154569012748937
MRO,2012Q1,89,0.0,,
MRO,2012Q2,113,0.107394,,
MRO,2012Q3,124,7.529471000000001,,
MRO,2012Q4,104,223.021487,,
MRO,2013Q1,108,259.46097,0.2134831460674158,inf
MRO,2013Q2,110,271.121808,-0.026548672566371723,2523.552656572993
MRO,2013Q3,110,275.33353,-0.11290322580645162,35.56744677016486
MRO,2013Q4,121,372.289808,0.16346153846153855,0.6693001782379828
MRO,2014Q1,89,373.829398,-0.17592592592592593,0.44079241667831615
MRO,2014Q2,139,504.322811,0.26363636363636367,0.8601336968068611
MRO,2014Q3,136,479.360576,0.23636363636363633,0.7410177975780865
MRO,2014Q4,146,599.3725034,0.20661157024793386,0.6099621599095726
MRO,2015Q1,139,497.52704700000004,0.5617977528089888,0.3308933156723004
MRO,2015Q2,70,247.629389,-0.49640287769784175,-0.5089863404969005
MRO,2015Q3,105,353.817588,-0.2279411764705882,-0.26189677308798953
MRO,2015Q4,91,348.548132,-0.37671232876712324,-0.41847827515805924
MRO,2016Q1,64,234.10324400000002,-0.539568345323741,-0.5294662965328194
MRO,2016Q2,36,211.65263339999998,-0.48571428571428577,-0.14528467620618335
MRO,2016Q3,53,399.88836299999997,-0.49523809523809526,0.1302105281436714
MRO,2016Q4,62,405.62449,-0.31868131868131866,0.16375459444436213
MRO,2017Q1,66,469.07638,0.03125,1.003715847696668
MRO,2017Q2,84,577.365597,1.3333333333333335,1.7278923381446574
MRO,2017Q3,91,766.888719,0.7169811320754718,0.9177570291036454
MRO,2017Q4,78,828.446283,0.25806451612903225,1.0423971023051397
MRO,2018Q1,84,750.5143889999999,0.2727272727272727,0.5999833310728628
MRO,2018Q2,98,788.435473,0.16666666666666674,0.3655740437198236
MRO,2018Q3,103,773.4633719999999,0.13186813186813184,0.008573151276202173
MRO,2018Q4,92,733.759711,0.17948717948717952,-0.11429415997512538
MRO,2019Q1,110,891.6421419,0.30952380952380953,0.1880413686512279
MRO,2019Q2,94,919.0272521291,-0.04081632653061229,0.16563407355607396
MRO,2019Q3,103,1017.9157427166,0.0,0.31604905877378786
MRO,2019Q4,80,761.338609246,-0.13043478260869568,0.037585735265314835
MRO,2020Q1,81,888.2834413310001,-0.26363636363636367,-0.003766870598828853
MRO,2020Q2,12,94.44979406,-0.8723404255319149,-0.8972285165198428
MRO,2020Q3,32,380.453573,-0.6893203883495146,-0.6262425689727025
MRO,2020Q4,50,543.713683,-0.375,-0.2858451201647678
MRO,2021Q1,33,306.272989,-0.5925925925925926,-0.6552080397433933
MRO,2021Q2,67,707.211022,4.583333333333333,6.487692578246792
MRO,2021Q3,73,769.561001,1.28125,1.022746152524634
MRO,2021Q4,44,391.285215,-0.12,-0.2803469413514833
MRO,2022Q1,69,877.415645,1.0909090909090908,1.8648156269503744
MRO,2022Q2,58,667.727175,-0.13432835820895528,-0.055830361478727
MRO,2022Q3,69,918.3729639999999,-0.0547945205479452,0.19337253681855926
MRO,2022Q4,29,394.373194,-0.34090909090909094,0.00789188776274119
MRO,2023Q1,65,756.893364,-0.05797101449275366,-0.1373605333877994
MRO,2023Q2,89,1323.296631,0.5344827586206897,0.9817923854903763
MRO,2023Q3,77,965.513575,0.11594202898550732,0.051330573577294425
MRO,2023Q4,36,513.159682,0.24137931034482762,0.3012032506448701
MRO,2024Q1,73,1115.677088,0.12307692307692308,0.47402149505435465
MRO,2024Q2,105,1773.796355,0.1797752808988764,0.3404374449737415
MRO,2024Q3,79,1119.77736,0.025974025974025983,0.1597738126053796
MRO,2024Q4,9,61.072924,-0.75,-0.8809865113292357
MTDR,2012Q1,4,8.309009,,
MTDR,2012Q2,6,5.902847,,
MTDR,2012Q3,6,0.0,,
MTDR,2012Q4,7,41.687746,,
MTDR,2013Q1,4,29.918448,0.0,2.600723985255041
MTDR,2013Q2,10,60.684484,0.6666666666666667,9.280544964150348
MTDR,2013Q3,7,41.139239,0.16666666666666674,inf
MTDR,2013Q4,10,62.346619999999994,0.4285714285714286,0.49556226906583056
MTDR,2014Q1,12,97.915901,2.0,2.27276003755275
MTDR,2014Q2,8,72.169618,-0.19999999999999996,0.18925981145361637
MTDR,2014Q3,15,134.126763,1.1428571428571428,2.2603122046083546
MTDR,2014Q4,12,95.45124799999999,0.19999999999999996,0.5309771083019417
MTDR,2015Q1,13,87.19505899999999,0.08333333333333326,-0.10949030638037038
MTDR,2015Q2,10,62.535328,0.25,-0.13349509484725275
MTDR,2015Q3,4,19.838075,-0.7333333333333334,-0.852094581601138
MTDR,2015Q4,12,75.83978400000001,0.0,-0.2054605299660407
MTDR,2016Q1,6,32.476319000000004,-0.5384615384615384,-0.6275440446688612
MTDR,2016Q2,13,102.139804575,0.30000000000000004,0.6333136459282664
MTDR,2016Q3,11,85.516937,1.75,3.31074774140132
MTDR,2016Q4,7,62.3042208,-0.41666666666666663,-0.17847576148159916
MTDR,2017Q1,13,100.9294975,1.1666666666666665,2.107787477392373
MTDR,2017Q2,18,141.55312,0.3846153846153846,0.38587615855539736
MTDR,2017Q3,18,122.053433,0.6363636363636365,0.4272428045452563
MTDR,2017Q4,22,172.495755,2.142857142857143,1.7686046432347005
MTDR,2018Q1,17,121.271335,0.3076923076923077,0.20154501908621913
MTDR,2018Q2,25,208.767124,0.38888888888888884,0.4748323738819744
MTDR,2018Q3,18,132.926955,0.0,0.08908821106244513
MTDR,2018Q4,21,196.845579,-0.045454545454545414,0.1411618738095901
MTDR,2019Q1,20,205.687036,0.17647058823529416,0.6960894839658525
MTDR,2019Q2,23,280.77635300000003,-0.07999999999999996,0.3449260957390974
MTDR,2019Q3,28,331.884871,0.5555555555555556,1.4967462092244572
MTDR,2019Q4,14,195.78522400000003,-0.33333333333333337,-0.005386735152431155
MTDR,2020Q1,18,292.11213000000004,-0.09999999999999998,0.4201776430868498
MTDR,2020Q2,15,300.696941,-0.34782608695652173,0.07094823971874842
MTDR,2020Q3,12,266.98283599999996,-0.5714285714285714,-0.19555587093935356
MTDR,2020Q4,5,120.700946,-0.6428571428571428,-0.38350329236285985
MTDR,2021Q1,19,530.3179361845052,0.05555555555555558,0.8154601665617418
MTDR,2021Q2,6,103.370246,-0.6,-0.6562311353875728
MTDR,2021Q3,13,276.123348,0.08333333333333326,0.034236328211001865
MTDR,2021Q4,18,370.331031,2.6,2.068170078799548
MTDR,2022Q1,26,553.8016480018032,0.368421052631579,0.04428232615750649
MTDR,2022Q2,6,127.35036000000001,0.0,0.23198275062632634
MTDR,2022Q3,27,511.7316940017251,1.076923076923077,0.85327208911622
MTDR,2022Q4,22,415.918825,0.22222222222222232,0.12310011903917406
MTDR,2023Q1,34,623.421546,0.3076923076923077,0.12571269560030296
MTDR,2023Q2,20,516.124176,2.3333333333333335,3.052789297179843
MTDR,2023Q3,29,556.949942,0.07407407407407418,0.08836319604257792
MTDR,2023Q4,22,462.123338,0.0,0.11109021814533149
MTDR,2024Q1,40,771.823843,0.17647058823529416,0.2380448637878807
MTDR,2024Q2,28,557.837879,0.3999999999999999,0.0808210600078536
MTDR,2024Q3,44,890.5731559999999,0.5172413793103448,0.5990183117749566
MTDR,2024Q4,27,652.4089700065724,0.2272727272727273,0.41176373569467395
MTDR,2025Q1,43,1062.5629133645186,0.07499999999999996,0.376690967765968
MTDR,2025Q2,30,653.6871483004443,0.0714285714285714,0.17182280535030547
MTDR,2025Q3,42,1025.5373351864605,-0.045454545454545414,0.15154754921274605
MTDR,2025Q4,28,588.3603330808342,0.03703703703703698,-0.09817252654434383
MTDR,2026Q1,37,739.525065002,-0.13953488372093026,-0.3040176203210836
MTDR,2026Q2,36,1052.1706072880002,0.19999999999999996,0.6095935341907732
MTDR,2026Q3,4,91.433518,-0.9047619047619048,-0.9108433063693622
MUR,2012Q1,13,0.0,,
MUR,2012Q2,24,0.0,,
MUR,2012Q3,31,8.89744,,
MUR,2012Q4,44,377.598333,,
MUR,2013Q1,50,403.94405340000003,2.8461538461538463,inf
MUR,2013Q2,50,383.2937398,1.0833333333333335,inf
MUR,2013Q3,26,239.884271,-0.16129032258064513,25.9610439632074
MUR,2013Q4,45,404.559531,0.022727272727272707,0.07140179297348737
MUR,2014Q1,42,386.26784999999995,-0.16000000000000003,-0.04375903853818208
MUR,2014Q2,47,388.321093,-0.06000000000000005,0.013116189172886594
MUR,2014Q3,57,440.464762,1.1923076923076925,0.8361552433756692
MUR,2014Q4,44,350.498552,-0.022222222222222254,-0.13362923094747203
MUR,2015Q1,40,297.75730899999996,-0.04761904761904767,-0.22914291468989723
MUR,2015Q2,33,332.375503,-0.2978723404255319,-0.1440704381206509
MUR,2015Q3,26,265.551376,-0.543859649122807,-0.39711096344183827
MUR,2015Q4,25,241.324074,-0.43181818181818177,-0.3114833923764684
MUR,2016Q1,9,77.92092,-0.775,-0.7383072803092803
MUR,2016Q2,8,92.030611,-0.7575757575757576,-0.7231125333565873
MUR,2016Q3,17,209.98700100000002,-0.34615384615384615,-0.20924152545155705
MUR,2016Q4,17,209.318971,-0.31999999999999995,-0.1326229185075004
MUR,2017Q1,15,157.703529,0.6666666666666667,1.023892030535574
MUR,2017Q2,21,256.08368099999996,1.625,1.7825924246009839
MUR,2017Q3,32,406.698982,0.8823529411764706,0.9367817058352101
MUR,2017Q4,9,136.057424,-0.47058823529411764,-0.3499995564186106
MUR,2018Q1,14,212.61124015114842,-0.06666666666666665,0.3481704658057996
MUR,2018Q2,20,286.77891192585605,-0.04761904761904767,0.11986406476973488
MUR,2018Q3,11,159.89009121839229,-0.65625,-0.6068588850847129
MUR,2018Q4,8,78.499151,-0.11111111111111116,-0.4230439714925075
MUR,2019Q1,17,293.7938559823101,0.2142857142857142,0.38183595454994657
MUR,2019Q2,32,454.274252,0.6000000000000001,0.5840573804724116
MUR,2019Q3,37,451.444252,2.3636363636363638,1.823466098242303
MUR,2019Q4,2,21.948748,-0.75,-0.7203950906424452
MUR,2020Q1,15,142.25736756,-0.11764705882352944,-0.5157918905949974
MUR,2020Q2,9,107.544019,-0.71875,-0.7632619094599269
MUR,2021Q1,19,259.22967,-0.4864864864864865,-0.4257770060166809
MUR,2021Q4,4,46.923576,1.0,1.1378702785234038
MUR,2022Q1,5,38.82889,-0.6666666666666667,-0.7270518169568749
MUR,2022Q2,18,136.693244,1.0,0.27104459430700634
MUR,2022Q3,4,0.074893,-0.7894736842105263,-0.9997110940271613
MUR,2023Q1,11,163.22586,1.75,2.4785469035863765
MUR,2023Q2,18,287.145575,2.6,6.395152810188496
MUR,2023Q3,3,63.423444,-0.8333333333333334,-0.5360162496399602
MUR,2024Q2,11,180.74263200000001,1.75,2412.344798579307
MUR,2024Q3,7,157.54393199999998,-0.36363636363636365,-0.03481021941008633
MUR,2025Q1,5,86.46728999999999,-0.7222222222222222,-0.6988729845479946
MUR,2025Q2,23,384.073939,6.666666666666667,5.055709289454542
MUR,2025Q3,4,58.279662,-0.6363636363636364,-0.6775544244591946
MUR,2025Q4,3,70.000308,-0.5714285714285714,-0.5556775363458619
MUR,2026Q1,4,61.925681999999995,-0.19999999999999996,-0.28382534019511885
OVV,2020Q1,35,774.32088,,
OVV,2020Q2,14,353.777426,,
OVV,2020Q3,54,976.2922990000001,,
OVV,2020Q4,63,1037.126602228,,
OVV,2021Q1,48,960.4784910000001,0.37142857142857144,0.24041403997784494
OVV,2021Q2,51,612.5883230000001,2.642857142857143,0.7315641925666565
OVV,2021Q3,55,695.696686,0.0185185185185186,-0.2874094298269171
OVV,2021Q4,47,790.465625,-0.25396825396825395,-0.23783111598729811
OVV,2022Q1,51,667.816911,0.0625,-0.30470393948676155
OVV,2022Q2,43,636.408993,-0.1568627450980392,0.03888528250643786
OVV,2022Q3,67,1176.899723,0.21818181818181825,0.6916851074377548
OVV,2022Q4,36,568.540043,-0.23404255319148937,-0.280752982775184
OVV,2023Q1,77,1180.55838,0.5098039215686274,0.7677874886878986
OVV,2023Q2,74,1063.073235,0.7209302325581395,0.6704245959641868
OVV,2023Q3,70,1387.251432,0.04477611940298498,0.17873375691159032
OVV,2023Q4,48,1006.216447212,0.33333333333333326,0.7698251154000073
OVV,2024Q1,35,804.520363594,-0.5454545454545454,-0.3185255577161715
OVV,2024Q2,47,1308.319002922,-0.3648648648648649,0.23069508275410566
OVV,2024Q3,41,896.68147994,-0.41428571428571426,-0.35362728107099184
OVV,2024Q4,47,1029.862386,-0.02083333333333337,0.023499853191147446
OVV,2025Q1,72,1467.346823,1.057142857142857,0.823877790296051
OVV,2025Q2,36,822.86046586,-0.23404255319148937,-0.3710551753645531
OVV,2025Q3,46,1184.743032,0.12195121951219523,0.32125292927793625
OVV,2025Q4,4,101.631012,-0.9148936170212766,-0.9013159297964689
OVV,2026Q1,7,147.76125,-0.9027777777777778,-0.8993003919155929
OVV,2026Q2,28,720.147792,-0.2222222222222222,-0.12482392595280589
OXY,2012Q1,252,9.359377,,
OXY,2012Q2,276,22.234525,,
OXY,2012Q3,250,25.1429816,,
OXY,2012Q4,208,70.32698380000001,,
OXY,2013Q1,221,115.00675,-0.12301587301587302,11.287863818286196
OXY,2013Q2,283,131.276308,0.0253623188405796,4.904165166559663
OXY,2013Q3,229,99.56675100000001,-0.08399999999999996,2.960021630847473
OXY,2013Q4,243,161.6781855,0.16826923076923084,1.2989495178662844
OXY,2014Q1,162,172.256741,-0.26696832579185525,0.49779679018840217
OXY,2014Q2,171,242.562522,-0.39575971731448767,0.8477250441869526
OXY,2014Q3,165,270.54544500000003,-0.2794759825327511,1.717226807973276
OXY,2014Q4,170,373.83576586600003,-0.3004115226337448,1.3122214336454192
OXY,2015Q1,170,488.40467372700004,0.04938271604938271,1.8353298157835232
OXY,2015Q2,77,410.448836765,-0.5497076023391814,0.6921362516382477
OXY,2015Q3,74,250.29701018670002,-0.5515151515151515,-0.07484300766290852
OXY,2015Q4,49,240.31969608499998,-0.711764705882353,-0.3571516745373645
OXY,2016Q1,65,298.282726891,-0.6176470588235294,-0.389271350302989
OXY,2016Q2,55,126.926079,-0.2857142857142857,-0.6907627269688895
OXY,2016Q3,55,140.812689,-0.2567567567567568,-0.4374176147970531
OXY,2016Q4,100,236.443538,1.0408163265306123,-0.016129173547344222
OXY,2017Q1,60,276.74022,-0.07692307692307687,-0.07222177132258867
OXY,2017Q2,55,366.728216,0.0,1.8893054830757041
OXY,2017Q3,71,620.725179,0.290909090909091,3.408162243105804
OXY,2017Q4,60,586.383956,-0.4,1.4800168402149354
OXY,2018Q1,55,581.22037,-0.08333333333333337,1.1002381583710528
OXY,2018Q2,69,735.2999199999999,0.25454545454545463,1.0050268507291515
OXY,2018Q3,79,740.119418,0.11267605633802824,0.19234637652744535
OXY,2018Q4,61,562.347111,0.016666666666666607,-0.04099164848227865
OXY,2019Q1,60,697.196071,0.09090909090909083,0.1995382594729087
OXY,2019Q2,63,762.147546,-0.08695652173913049,0.036512483232692405
OXY,2019Q3,137,1758.340774,0.7341772151898733,1.3757527923689743
OXY,2019Q4,148,1858.6079835,1.4262295081967213,2.3050903030246026
OXY,2020Q1,140,1546.99695041,1.3333333333333335,1.2188836322486964
OXY,2020Q2,27,356.52083999999996,-0.5714285714285714,-0.5322154589736093
OXY,2020Q3,16,154.27022599999998,-0.8832116788321168,-0.9122637498480712
OXY,2020Q4,74,798.635679,-0.5,-0.5703043965752985
OXY,2021Q1,139,1485.106019,-0.0071428571428571175,-0.040007145064893
OXY,2021Q2,107,1403.795294,2.962962962962963,2.9374845352658774
OXY,2021Q3,99,1211.9756280000001,5.1875,6.856186248148753
OXY,2021Q4,83,1140.152538,0.12162162162162171,0.4276253465505391
OXY,2022Q1,79,1336.7574046,-0.4316546762589928,-0.09989092529561694
OXY,2022Q2,101,1741.822189,-0.05607476635514019,0.24079500511561047
OXY,2022Q3,103,1658.595427,0.04040404040404044,0.36850559423955653
OXY,2022Q4,84,1475.4110120002429,0.012048192771084265,0.2940470356609799
OXY,2023Q1,76,1548.158883,-0.03797468354430378,0.15814498402816635
OXY,2023Q2,133,2847.970262,0.3168316831683169,0.6350522343701754
OXY,2023Q3,149,2858.151804,0.44660194174757284,0.7232362741827336
OXY,2023Q4,109,2109.470613600547,0.29761904761904767,0.4297511652300179
OXY,2024Q1,179,3298.3967784027745,1.3552631578947367,1.1305286005343254
OXY,2024Q2,152,2608.2196377193213,0.1428571428571428,-0.08418298023670812
OXY,2024Q3,143,2783.396055161895,-0.04026845637583898,-0.02615527584416044
OXY,2024Q4,100,1942.7263189835062,-0.08256880733944949,-0.07904556410597896
OXY,2025Q1,147,2907.4680248426594,-0.17877094972067042,-0.11852083900876831
OXY,2025Q2,129,2618.8586629,-0.15131578947368418,0.004079037296867316
OXY,2025Q3,114,2261.008918,-0.2027972027972028,-0.18767977205152386
OXY,2025Q4,149,3016.155450678,0.49,0.552537493935916
OXY,2026Q1,172,3511.044111631,0.17006802721088432,0.20759509017162925
OXY,2026Q2,112,2637.572452287,-0.13178294573643412,0.007145780584538075
PDCE,2012Q1,4,0.0,,
PDCE,2012Q2,33,6.50488,,
PDCE,2012Q3,36,31.378448,,
PDCE,2012Q4,28,32.668065999999996,,
PDCE,2013Q1,13,20.926448,2.25,inf
PDCE,2013Q2,19,63.442301,-0.4242424242424242,8.753031723874999
PDCE,2013Q3,21,82.68679,-0.41666666666666663,1.6351459447580075
PDCE,2013Q4,34,107.78292400000001,0.2142857142857142,2.2993359325281153
PDCE,2014Q1,22,79.46934,0.6923076923076923,2.79755513214665
PDCE,2014Q2,27,69.358269,0.42105263157894735,0.09324958122184124
PDCE,2014Q3,26,111.82923100000001,0.23809523809523814,0.35244373375723015
PDCE,2014Q4,52,200.689075,0.5294117647058822,0.8619746760627869
PDCE,2015Q1,31,118.24252200000001,0.40909090909090917,0.48790114527187467
PDCE,2015Q2,51,233.451075,0.8888888888888888,2.3658722797709957
PDCE,2015Q3,34,147.941663,0.3076923076923077,0.32292479950970954
PDCE,2015Q4,47,151.37707699999999,-0.09615384615384615,-0.24571341514230416
